Initial State: 0, maxState:89, states: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89] # of trans: 58607
Transitions: 0 -> (+) [32, 3]
51 -> (-) [17, 16]
51 -> (-) [17, 22]
51 -> (+) [17, 37]
51 -> (+) [17, 38]
51 -> (+) [17, 40]
51 -> (+) [17, 41]
51 -> (-) [17, 28]
51 -> (-) [46, 56]
51 -> (+) [46, 47]
51 -> (+) [46, 62]
51 -> (+) [46, 49]
51 -> (+) [46, 63]
51 -> (+) [46, 51]
51 -> (+) [46, 64]
51 -> (-) [46, 65]
51 -> (+) [21, 31]
51 -> (+) [21, 32]
51 -> (-) [21, 46]
51 -> (-) [21, 21]
51 -> (-) [21, 22]
51 -> (-) [21, 23]
51 -> (+) [21, 37]
51 -> (+) [21, 38]
51 -> (+) [21, 40]
51 -> (+) [21, 41]
51 -> (-) [21, 53]
51 -> (-) [21, 56]
51 -> (+) [21, 51]
51 -> (+) [21, 64]
51 -> (-) [21, 61]
51 -> (-) [21, 65]
51 -> (-) [21, 66]
51 -> (-) [21, 27]
51 -> (-) [21, 54]
51 -> (-) [21, 57]
51 -> (-) [21, 58]
51 -> (-) [21, 28]
51 -> (+) [21, 80]
51 -> (-) [21, 29]
51 -> (+) [21, 88]
51 -> (+) [22, 31]
51 -> (+) [22, 32]
51 -> (-) [22, 22]
51 -> (+) [22, 37]
51 -> (+) [22, 38]
51 -> (+) [22, 40]
51 -> (+) [22, 41]
51 -> (-) [22, 56]
51 -> (+) [22, 51]
51 -> (+) [22, 64]
51 -> (-) [22, 65]
51 -> (-) [22, 57]
51 -> (-) [22, 28]
51 -> (+) [22, 80]
51 -> (+) [22, 88]
51 -> (+) [23, 31]
51 -> (+) [23, 32]
51 -> (-) [23, 22]
51 -> (+) [23, 37]
51 -> (+) [23, 38]
51 -> (+) [23, 40]
51 -> (+) [23, 41]
51 -> (-) [23, 56]
51 -> (+) [23, 51]
51 -> (+) [23, 64]
51 -> (-) [23, 65]
51 -> (-) [23, 57]
51 -> (-) [23, 28]
51 -> (+) [23, 80]
51 -> (+) [23, 88]
51 -> (+) [37, 3]
51 -> (+) [37, 4]
51 -> (+) [37, 5]
51 -> (+) [37, 15]
51 -> (+) [37, 16]
51 -> (+) [37, 17]
51 -> (+) [37, 21]
51 -> (+) [37, 22]
51 -> (+) [37, 23]
51 -> (-) [37, 37]
51 -> (-) [37, 39]
51 -> (+) [37, 47]
51 -> (+) [37, 48]
51 -> (+) [37, 49]
51 -> (+) [37, 50]
51 -> (+) [37, 51]
51 -> (+) [37, 52]
51 -> (-) [37, 61]
51 -> (-) [37, 65]
51 -> (-) [37, 66]
51 -> (+) [38, 3]
51 -> (+) [38, 4]
51 -> (+) [38, 5]
51 -> (+) [38, 15]
51 -> (+) [38, 16]
51 -> (+) [38, 17]
51 -> (+) [38, 21]
51 -> (+) [38, 22]
51 -> (+) [38, 23]
51 -> (-) [38, 37]
51 -> (-) [38, 38]
51 -> (-) [38, 39]
51 -> (+) [39, 47]
51 -> (+) [39, 48]
51 -> (+) [39, 49]
51 -> (+) [39, 50]
51 -> (+) [39, 51]
51 -> (+) [39, 52]
51 -> (-) [39, 65]
51 -> (-) [40, 31]
51 -> (+) [40, 3]
51 -> (+) [40, 4]
51 -> (+) [40, 5]
51 -> (-) [40, 33]
51 -> (+) [40, 15]
51 -> (+) [40, 16]
51 -> (+) [40, 17]
51 -> (-) [40, 46]
51 -> (+) [40, 21]
51 -> (+) [40, 22]
51 -> (+) [40, 23]
51 -> (-) [40, 37]
51 -> (-) [40, 39]
51 -> (-) [40, 40]
51 -> (-) [40, 42]
51 -> (-) [40, 53]
51 -> (-) [40, 56]
51 -> (+) [40, 47]
51 -> (+) [40, 48]
51 -> (+) [40, 49]
51 -> (+) [40, 50]
51 -> (+) [40, 51]
51 -> (+) [40, 52]
51 -> (-) [40, 61]
51 -> (-) [40, 65]
51 -> (-) [40, 66]
51 -> (-) [40, 54]
51 -> (-) [40, 57]
51 -> (-) [40, 58]
51 -> (-) [41, 31]
51 -> (-) [41, 32]
51 -> (+) [41, 3]
51 -> (+) [41, 4]
51 -> (+) [41, 5]
51 -> (-) [41, 33]
51 -> (+) [41, 15]
51 -> (+) [41, 16]
51 -> (+) [41, 17]
51 -> (+) [41, 21]
51 -> (+) [41, 22]
51 -> (+) [41, 23]
51 -> (-) [41, 37]
51 -> (-) [41, 38]
51 -> (-) [41, 39]
51 -> (-) [41, 40]
51 -> (-) [41, 41]
51 -> (-) [41, 42]
51 -> (-) [42, 56]
51 -> (+) [42, 47]
51 -> (+) [42, 48]
51 -> (+) [42, 49]
51 -> (+) [42, 50]
51 -> (+) [42, 51]
51 -> (+) [42, 52]
51 -> (-) [42, 65]
51 -> (-) [42, 57]
51 -> (-) [53, 46]
51 -> (-) [53, 53]
51 -> (-) [53, 56]
51 -> (+) [53, 47]
51 -> (+) [53, 62]
51 -> (+) [53, 49]
51 -> (+) [53, 63]
51 -> (+) [53, 51]
51 -> (+) [53, 64]
51 -> (-) [53, 61]
51 -> (-) [53, 65]
51 -> (-) [53, 66]
51 -> (-) [56, 56]
51 -> (+) [56, 47]
51 -> (+) [56, 62]
51 -> (+) [56, 49]
51 -> (+) [56, 63]
51 -> (+) [56, 51]
51 -> (+) [56, 64]
51 -> (-) [56, 65]
51 -> (+) [47, 31]
51 -> (-) [47, 3]
51 -> (-) [47, 4]
51 -> (-) [47, 5]
51 -> (+) [47, 33]
51 -> (-) [47, 15]
51 -> (-) [47, 16]
51 -> (-) [47, 17]
51 -> (+) [47, 46]
51 -> (-) [47, 21]
51 -> (-) [47, 22]
51 -> (-) [47, 23]
51 -> (+) [47, 37]
51 -> (+) [47, 39]
51 -> (+) [47, 40]
51 -> (+) [47, 42]
51 -> (+) [47, 53]
51 -> (+) [47, 56]
51 -> (-) [47, 47]
51 -> (-) [47, 48]
51 -> (-) [47, 49]
51 -> (-) [47, 50]
51 -> (-) [47, 51]
51 -> (-) [47, 52]
51 -> (+) [47, 61]
51 -> (+) [47, 65]
51 -> (+) [47, 66]
51 -> (-) [47, 27]
51 -> (+) [47, 54]
51 -> (+) [47, 57]
51 -> (+) [47, 58]
51 -> (-) [47, 28]
51 -> (-) [47, 29]
51 -> (-) [47, 85]
51 -> (-) [47, 88]
51 -> (+) [62, 46]
51 -> (+) [62, 53]
51 -> (+) [62, 56]
51 -> (-) [62, 47]
51 -> (-) [62, 62]
51 -> (-) [62, 48]
51 -> (-) [62, 49]
51 -> (-) [62, 63]
51 -> (-) [62, 50]
51 -> (-) [62, 51]
51 -> (-) [62, 64]
51 -> (-) [62, 52]
51 -> (+) [62, 61]
51 -> (+) [62, 65]
51 -> (+) [62, 66]
51 -> (+) [62, 54]
51 -> (+) [62, 57]
51 -> (+) [62, 58]
51 -> (-) [62, 80]
51 -> (-) [62, 85]
51 -> (-) [62, 88]
51 -> (+) [48, 31]
51 -> (-) [48, 4]
51 -> (+) [48, 33]
51 -> (-) [48, 16]
51 -> (-) [48, 22]
51 -> (+) [48, 37]
51 -> (+) [48, 39]
51 -> (+) [48, 40]
51 -> (+) [48, 42]
51 -> (-) [48, 28]
51 -> (+) [49, 31]
51 -> (+) [49, 33]
51 -> (-) [49, 15]
51 -> (-) [49, 16]
51 -> (-) [49, 17]
51 -> (+) [49, 46]
51 -> (-) [49, 21]
51 -> (-) [49, 22]
51 -> (-) [49, 23]
51 -> (+) [49, 37]
51 -> (+) [49, 39]
51 -> (+) [49, 40]
51 -> (+) [49, 42]
51 -> (+) [49, 53]
51 -> (+) [49, 56]
51 -> (-) [49, 49]
51 -> (-) [49, 50]
51 -> (-) [49, 51]
51 -> (-) [49, 52]
51 -> (+) [49, 61]
51 -> (+) [49, 65]
51 -> (+) [49, 66]
51 -> (-) [49, 27]
51 -> (+) [49, 54]
51 -> (+) [49, 57]
51 -> (+) [49, 58]
51 -> (-) [49, 28]
51 -> (-) [49, 29]
51 -> (-) [49, 85]
51 -> (-) [49, 88]
51 -> (+) [63, 46]
51 -> (+) [63, 53]
51 -> (+) [63, 56]
51 -> (-) [63, 49]
51 -> (-) [63, 63]
51 -> (-) [63, 50]
51 -> (-) [63, 51]
51 -> (-) [63, 64]
51 -> (-) [63, 52]
51 -> (+) [63, 61]
51 -> (+) [63, 65]
51 -> (+) [63, 66]
51 -> (+) [63, 54]
51 -> (+) [63, 57]
51 -> (+) [63, 58]
51 -> (-) [63, 80]
51 -> (-) [63, 85]
51 -> (-) [63, 88]
51 -> (+) [50, 31]
51 -> (+) [50, 33]
51 -> (-) [50, 16]
51 -> (-) [50, 22]
51 -> (+) [50, 37]
51 -> (+) [50, 39]
51 -> (+) [50, 40]
51 -> (+) [50, 42]
51 -> (-) [50, 28]
51 -> (+) [51, 31]
51 -> (-) [51, 31]
51 -> (+) [51, 33]
51 -> (-) [51, 33]
51 -> (+) [51, 46]
51 -> (-) [51, 46]
51 -> (+) [51, 21]
51 -> (-) [51, 21]
51 -> (+) [51, 22]
51 -> (-) [51, 22]
51 -> (+) [51, 23]
51 -> (-) [51, 23]
51 -> (+) [51, 37]
51 -> (-) [51, 37]
51 -> (+) [51, 39]
51 -> (-) [51, 39]
51 -> (+) [51, 40]
51 -> (-) [51, 40]
51 -> (+) [51, 42]
51 -> (-) [51, 42]
51 -> (+) [51, 53]
51 -> (-) [51, 53]
51 -> (+) [51, 56]
51 -> (-) [51, 56]
51 -> (+) [51, 51]
51 -> (-) [51, 51]
51 -> (+) [51, 52]
51 -> (-) [51, 52]
51 -> (+) [51, 61]
51 -> (-) [51, 61]
51 -> (+) [51, 65]
51 -> (-) [51, 65]
51 -> (+) [51, 66]
51 -> (-) [51, 66]
51 -> (+) [51, 27]
51 -> (-) [51, 27]
51 -> (+) [51, 54]
51 -> (-) [51, 54]
51 -> (+) [51, 57]
51 -> (-) [51, 57]
51 -> (+) [51, 58]
51 -> (-) [51, 58]
51 -> (+) [51, 28]
51 -> (-) [51, 28]
51 -> (+) [51, 29]
51 -> (-) [51, 29]
51 -> (+) [51, 85]
51 -> (-) [51, 85]
51 -> (+) [51, 88]
51 -> (-) [51, 88]
51 -> (-) [64, 31]
51 -> (-) [64, 32]
51 -> (-) [64, 33]
51 -> (+) [64, 46]
51 -> (+) [64, 21]
51 -> (+) [64, 22]
51 -> (+) [64, 23]
51 -> (-) [64, 37]
51 -> (-) [64, 38]
51 -> (-) [64, 39]
51 -> (-) [64, 40]
51 -> (-) [64, 41]
51 -> (-) [64, 42]
51 -> (+) [64, 53]
51 -> (+) [64, 56]
51 -> (-) [64, 51]
51 -> (-) [64, 64]
51 -> (-) [64, 52]
51 -> (+) [64, 61]
51 -> (+) [64, 65]
51 -> (+) [64, 66]
51 -> (+) [64, 27]
51 -> (+) [64, 54]
51 -> (+) [64, 57]
51 -> (+) [64, 58]
51 -> (+) [64, 28]
51 -> (-) [64, 80]
51 -> (+) [64, 29]
51 -> (-) [64, 85]
51 -> (-) [64, 88]
51 -> (+) [52, 31]
51 -> (+) [52, 33]
51 -> (-) [52, 22]
51 -> (+) [52, 37]
51 -> (+) [52, 39]
51 -> (+) [52, 40]
51 -> (+) [52, 42]
51 -> (-) [52, 56]
51 -> (+) [52, 51]
51 -> (+) [52, 52]
51 -> (-) [52, 65]
51 -> (-) [52, 57]
51 -> (-) [52, 28]
51 -> (+) [52, 85]
51 -> (+) [52, 88]
51 -> (+) [61, 47]
51 -> (+) [61, 62]
51 -> (+) [61, 49]
51 -> (+) [61, 63]
51 -> (+) [61, 51]
51 -> (+) [61, 64]
51 -> (-) [61, 61]
51 -> (-) [61, 65]
51 -> (-) [61, 66]
51 -> (+) [65, 47]
51 -> (+) [65, 62]
51 -> (+) [65, 49]
51 -> (+) [65, 63]
51 -> (+) [65, 51]
51 -> (+) [65, 64]
51 -> (-) [65, 65]
51 -> (+) [66, 47]
51 -> (+) [66, 62]
51 -> (+) [66, 49]
51 -> (+) [66, 63]
51 -> (+) [66, 51]
51 -> (+) [66, 64]
51 -> (-) [66, 65]
51 -> (+) [27, 51]
51 -> (+) [27, 64]
51 -> (-) [27, 61]
51 -> (-) [27, 65]
51 -> (-) [27, 66]
51 -> (+) [27, 80]
51 -> (+) [27, 88]
51 -> (-) [54, 46]
51 -> (-) [54, 53]
51 -> (-) [54, 56]
51 -> (+) [54, 47]
51 -> (+) [54, 62]
51 -> (+) [54, 49]
51 -> (+) [54, 63]
51 -> (+) [54, 51]
51 -> (+) [54, 64]
51 -> (-) [54, 61]
51 -> (-) [54, 65]
51 -> (-) [54, 66]
51 -> (-) [54, 54]
51 -> (-) [54, 57]
51 -> (-) [54, 58]
51 -> (-) [57, 56]
51 -> (+) [57, 47]
51 -> (+) [57, 62]
51 -> (+) [57, 49]
51 -> (+) [57, 63]
51 -> (+) [57, 51]
51 -> (+) [57, 64]
51 -> (-) [57, 65]
51 -> (-) [57, 57]
51 -> (-) [58, 56]
51 -> (+) [58, 47]
51 -> (+) [58, 62]
51 -> (+) [58, 49]
51 -> (+) [58, 63]
51 -> (+) [58, 51]
51 -> (+) [58, 64]
51 -> (-) [58, 65]
51 -> (-) [58, 57]
51 -> (+) [28, 51]
51 -> (+) [28, 64]
51 -> (-) [28, 65]
51 -> (+) [28, 80]
51 -> (+) [28, 88]
51 -> (+) [80, 21]
51 -> (+) [80, 22]
51 -> (+) [80, 23]
51 -> (-) [80, 37]
51 -> (-) [80, 38]
51 -> (-) [80, 39]
51 -> (+) [80, 27]
51 -> (+) [80, 28]
51 -> (+) [80, 29]
51 -> (+) [29, 51]
51 -> (+) [29, 64]
51 -> (-) [29, 65]
51 -> (+) [29, 80]
51 -> (+) [29, 88]
51 -> (+) [85, 51]
51 -> (+) [85, 52]
51 -> (-) [85, 65]
51 -> (+) [85, 85]
51 -> (+) [85, 88]
51 -> (+) [88, 21]
51 -> (+) [88, 22]
51 -> (+) [88, 23]
51 -> (-) [88, 37]
51 -> (-) [88, 39]
51 -> (+) [88, 51]
51 -> (+) [88, 52]
51 -> (-) [88, 61]
51 -> (-) [88, 65]
51 -> (-) [88, 66]
51 -> (+) [88, 27]
51 -> (+) [88, 28]
51 -> (+) [88, 29]
51 -> (+) [88, 85]
51 -> (+) [88, 88]
52 -> (-) [31, 31]
52 -> (+) [31, 4]
52 -> (-) [31, 33]
52 -> (+) [31, 16]
52 -> (+) [31, 22]
52 -> (-) [31, 37]
52 -> (-) [31, 39]
52 -> (-) [32, 31]
52 -> (-) [32, 32]
52 -> (+) [32, 2]
52 -> (+) [32, 4]
52 -> (-) [32, 33]
52 -> (+) [32, 14]
52 -> (+) [32, 16]
52 -> (+) [32, 20]
52 -> (+) [32, 22]
52 -> (-) [32, 37]
52 -> (-) [32, 38]
52 -> (-) [32, 39]
52 -> (+) [2, 32]
52 -> (-) [2, 2]
52 -> (-) [2, 4]
52 -> (+) [2, 33]
52 -> (-) [2, 14]
52 -> (-) [2, 16]
52 -> (-) [2, 20]
52 -> (-) [2, 22]
52 -> (+) [2, 38]
52 -> (+) [2, 39]
52 -> (+) [2, 41]
52 -> (+) [2, 42]
52 -> (-) [2, 26]
52 -> (-) [2, 28]
52 -> (+) [4, 31]
52 -> (+) [4, 32]
52 -> (-) [4, 4]
52 -> (+) [4, 33]
52 -> (-) [4, 16]
52 -> (-) [4, 22]
52 -> (+) [4, 37]
52 -> (+) [4, 38]
52 -> (+) [4, 39]
52 -> (+) [4, 40]
52 -> (+) [4, 41]
52 -> (+) [4, 42]
52 -> (-) [4, 28]
52 -> (+) [33, 2]
52 -> (+) [33, 4]
52 -> (-) [33, 33]
52 -> (+) [33, 14]
52 -> (+) [33, 16]
52 -> (+) [33, 20]
52 -> (+) [33, 22]
52 -> (-) [33, 39]
52 -> (-) [33, 56]
52 -> (+) [33, 48]
52 -> (+) [33, 50]
52 -> (+) [33, 52]
52 -> (-) [33, 65]
52 -> (-) [33, 70]
52 -> (-) [33, 77]
52 -> (+) [14, 32]
52 -> (+) [14, 33]
52 -> (-) [14, 14]
52 -> (-) [14, 16]
52 -> (-) [14, 20]
52 -> (-) [14, 22]
52 -> (+) [14, 38]
52 -> (+) [14, 39]
52 -> (+) [14, 41]
52 -> (+) [14, 42]
52 -> (-) [14, 26]
52 -> (-) [14, 28]
52 -> (+) [16, 31]
52 -> (+) [16, 32]
52 -> (+) [16, 33]
52 -> (-) [16, 16]
52 -> (-) [16, 22]
52 -> (+) [16, 37]
52 -> (+) [16, 38]
52 -> (+) [16, 39]
52 -> (+) [16, 40]
52 -> (+) [16, 41]
52 -> (+) [16, 42]
52 -> (-) [16, 28]
52 -> (+) [20, 32]
52 -> (+) [20, 33]
52 -> (-) [20, 20]
52 -> (-) [20, 22]
52 -> (+) [20, 38]
52 -> (+) [20, 39]
52 -> (+) [20, 41]
52 -> (+) [20, 42]
52 -> (-) [20, 56]
52 -> (-) [20, 26]
52 -> (+) [20, 64]
52 -> (+) [20, 52]
52 -> (-) [20, 65]
52 -> (-) [20, 57]
52 -> (-) [20, 70]
52 -> (-) [20, 28]
52 -> (-) [20, 77]
52 -> (-) [20, 71]
52 -> (+) [20, 80]
52 -> (+) [20, 85]
52 -> (+) [22, 31]
52 -> (+) [22, 32]
52 -> (+) [22, 33]
52 -> (-) [22, 22]
52 -> (+) [22, 37]
52 -> (+) [22, 38]
52 -> (+) [22, 39]
52 -> (+) [22, 40]
52 -> (+) [22, 41]
52 -> (+) [22, 42]
52 -> (-) [22, 56]
52 -> (+) [22, 51]
52 -> (+) [22, 64]
52 -> (+) [22, 52]
52 -> (-) [22, 65]
52 -> (-) [22, 57]
52 -> (-) [22, 28]
52 -> (+) [22, 80]
52 -> (+) [22, 85]
52 -> (+) [22, 88]
52 -> (+) [37, 4]
52 -> (+) [37, 16]
52 -> (+) [37, 22]
52 -> (-) [37, 37]
52 -> (-) [37, 39]
52 -> (+) [38, 2]
52 -> (+) [38, 4]
52 -> (+) [38, 14]
52 -> (+) [38, 16]
52 -> (+) [38, 20]
52 -> (+) [38, 22]
52 -> (-) [38, 37]
52 -> (-) [38, 38]
52 -> (-) [38, 39]
52 -> (+) [39, 2]
52 -> (+) [39, 4]
52 -> (+) [39, 14]
52 -> (+) [39, 16]
52 -> (+) [39, 20]
52 -> (+) [39, 22]
52 -> (-) [39, 39]
52 -> (+) [39, 48]
52 -> (+) [39, 50]
52 -> (+) [39, 52]
52 -> (-) [39, 65]
52 -> (-) [39, 77]
52 -> (-) [40, 31]
52 -> (+) [40, 4]
52 -> (-) [40, 33]
52 -> (+) [40, 16]
52 -> (+) [40, 22]
52 -> (-) [40, 37]
52 -> (-) [40, 39]
52 -> (-) [40, 40]
52 -> (-) [40, 42]
52 -> (-) [41, 31]
52 -> (-) [41, 32]
52 -> (+) [41, 2]
52 -> (+) [41, 4]
52 -> (-) [41, 33]
52 -> (+) [41, 14]
52 -> (+) [41, 16]
52 -> (+) [41, 20]
52 -> (+) [41, 22]
52 -> (-) [41, 37]
52 -> (-) [41, 38]
52 -> (-) [41, 39]
52 -> (-) [41, 40]
52 -> (-) [41, 41]
52 -> (-) [41, 42]
52 -> (+) [42, 2]
52 -> (+) [42, 4]
52 -> (-) [42, 33]
52 -> (+) [42, 14]
52 -> (+) [42, 16]
52 -> (+) [42, 20]
52 -> (+) [42, 22]
52 -> (-) [42, 39]
52 -> (-) [42, 42]
52 -> (-) [42, 56]
52 -> (+) [42, 48]
52 -> (+) [42, 50]
52 -> (+) [42, 52]
52 -> (-) [42, 65]
52 -> (-) [42, 57]
52 -> (-) [42, 70]
52 -> (-) [42, 77]
52 -> (-) [42, 71]
52 -> (-) [56, 56]
52 -> (+) [56, 47]
52 -> (+) [56, 62]
52 -> (+) [56, 48]
52 -> (+) [56, 49]
52 -> (+) [56, 63]
52 -> (+) [56, 50]
52 -> (+) [56, 51]
52 -> (+) [56, 64]
52 -> (+) [56, 52]
52 -> (-) [56, 65]
52 -> (+) [47, 56]
52 -> (-) [47, 47]
52 -> (-) [47, 48]
52 -> (-) [47, 49]
52 -> (-) [47, 50]
52 -> (-) [47, 51]
52 -> (-) [47, 52]
52 -> (+) [47, 65]
52 -> (+) [47, 57]
52 -> (-) [47, 85]
52 -> (-) [47, 88]
52 -> (+) [62, 56]
52 -> (-) [62, 47]
52 -> (-) [62, 62]
52 -> (-) [62, 48]
52 -> (-) [62, 49]
52 -> (-) [62, 63]
52 -> (-) [62, 50]
52 -> (-) [62, 51]
52 -> (-) [62, 64]
52 -> (-) [62, 52]
52 -> (+) [62, 65]
52 -> (+) [62, 57]
52 -> (+) [62, 70]
52 -> (+) [62, 77]
52 -> (+) [62, 71]
52 -> (-) [62, 80]
52 -> (-) [62, 85]
52 -> (-) [62, 88]
52 -> (+) [26, 64]
52 -> (+) [26, 52]
52 -> (-) [26, 65]
52 -> (-) [26, 77]
52 -> (+) [26, 80]
52 -> (+) [26, 85]
52 -> (-) [48, 2]
52 -> (-) [48, 4]
52 -> (+) [48, 33]
52 -> (-) [48, 14]
52 -> (-) [48, 16]
52 -> (-) [48, 20]
52 -> (-) [48, 22]
52 -> (+) [48, 39]
52 -> (+) [48, 42]
52 -> (+) [48, 56]
52 -> (-) [48, 26]
52 -> (-) [48, 48]
52 -> (-) [48, 50]
52 -> (-) [48, 52]
52 -> (+) [48, 65]
52 -> (+) [48, 57]
52 -> (+) [48, 70]
52 -> (-) [48, 28]
52 -> (+) [48, 77]
52 -> (+) [48, 71]
52 -> (-) [48, 85]
52 -> (+) [49, 56]
52 -> (-) [49, 49]
52 -> (-) [49, 50]
52 -> (-) [49, 51]
52 -> (-) [49, 52]
52 -> (+) [49, 65]
52 -> (+) [49, 57]
52 -> (-) [49, 85]
52 -> (-) [49, 88]
52 -> (+) [63, 56]
52 -> (-) [63, 49]
52 -> (-) [63, 63]
52 -> (-) [63, 50]
52 -> (-) [63, 51]
52 -> (-) [63, 64]
52 -> (-) [63, 52]
52 -> (+) [63, 65]
52 -> (+) [63, 57]
52 -> (+) [63, 70]
52 -> (+) [63, 77]
52 -> (+) [63, 71]
52 -> (-) [63, 80]
52 -> (-) [63, 85]
52 -> (-) [63, 88]
52 -> (+) [50, 33]
52 -> (-) [50, 14]
52 -> (-) [50, 16]
52 -> (-) [50, 20]
52 -> (-) [50, 22]
52 -> (+) [50, 39]
52 -> (+) [50, 42]
52 -> (+) [50, 56]
52 -> (-) [50, 26]
52 -> (-) [50, 50]
52 -> (-) [50, 52]
52 -> (+) [50, 65]
52 -> (+) [50, 57]
52 -> (+) [50, 70]
52 -> (-) [50, 28]
52 -> (+) [50, 77]
52 -> (+) [50, 71]
52 -> (-) [50, 85]
52 -> (-) [51, 31]
52 -> (-) [51, 33]
52 -> (+) [51, 22]
52 -> (-) [51, 37]
52 -> (-) [51, 39]
52 -> (-) [51, 40]
52 -> (-) [51, 42]
52 -> (+) [51, 56]
52 -> (-) [51, 51]
52 -> (-) [51, 52]
52 -> (+) [51, 65]
52 -> (+) [51, 57]
52 -> (+) [51, 28]
52 -> (-) [51, 85]
52 -> (-) [51, 88]
52 -> (-) [64, 31]
52 -> (-) [64, 32]
52 -> (-) [64, 33]
52 -> (+) [64, 20]
52 -> (+) [64, 22]
52 -> (-) [64, 37]
52 -> (-) [64, 38]
52 -> (-) [64, 39]
52 -> (-) [64, 40]
52 -> (-) [64, 41]
52 -> (-) [64, 42]
52 -> (+) [64, 56]
52 -> (+) [64, 26]
52 -> (-) [64, 51]
52 -> (-) [64, 64]
52 -> (-) [64, 52]
52 -> (+) [64, 65]
52 -> (+) [64, 57]
52 -> (+) [64, 70]
52 -> (+) [64, 28]
52 -> (+) [64, 77]
52 -> (+) [64, 71]
52 -> (-) [64, 80]
52 -> (-) [64, 85]
52 -> (-) [64, 88]
52 -> (+) [52, 33]
52 -> (-) [52, 33]
52 -> (+) [52, 20]
52 -> (-) [52, 20]
52 -> (+) [52, 22]
52 -> (-) [52, 22]
52 -> (+) [52, 39]
52 -> (-) [52, 39]
52 -> (+) [52, 42]
52 -> (-) [52, 42]
52 -> (+) [52, 56]
52 -> (-) [52, 56]
52 -> (+) [52, 26]
52 -> (-) [52, 26]
52 -> (+) [52, 52]
52 -> (-) [52, 52]
52 -> (+) [52, 65]
52 -> (-) [52, 65]
52 -> (+) [52, 57]
52 -> (-) [52, 57]
52 -> (+) [52, 70]
52 -> (-) [52, 70]
52 -> (+) [52, 28]
52 -> (-) [52, 28]
52 -> (+) [52, 77]
52 -> (-) [52, 77]
52 -> (+) [52, 71]
52 -> (-) [52, 71]
52 -> (+) [52, 85]
52 -> (-) [52, 85]
52 -> (+) [65, 47]
52 -> (+) [65, 62]
52 -> (+) [65, 48]
52 -> (+) [65, 49]
52 -> (+) [65, 63]
52 -> (+) [65, 50]
52 -> (+) [65, 51]
52 -> (+) [65, 64]
52 -> (+) [65, 52]
52 -> (-) [65, 65]
52 -> (-) [57, 56]
52 -> (+) [57, 47]
52 -> (+) [57, 62]
52 -> (+) [57, 48]
52 -> (+) [57, 49]
52 -> (+) [57, 63]
52 -> (+) [57, 50]
52 -> (+) [57, 51]
52 -> (+) [57, 64]
52 -> (+) [57, 52]
52 -> (-) [57, 65]
52 -> (-) [57, 57]
52 -> (-) [70, 56]
52 -> (+) [70, 62]
52 -> (+) [70, 48]
52 -> (+) [70, 63]
52 -> (+) [70, 50]
52 -> (+) [70, 64]
52 -> (+) [70, 52]
52 -> (-) [70, 65]
52 -> (-) [70, 70]
52 -> (-) [70, 77]
52 -> (+) [28, 51]
52 -> (+) [28, 64]
52 -> (+) [28, 52]
52 -> (-) [28, 65]
52 -> (+) [28, 80]
52 -> (+) [28, 85]
52 -> (+) [28, 88]
52 -> (+) [77, 62]
52 -> (+) [77, 48]
52 -> (+) [77, 63]
52 -> (+) [77, 50]
52 -> (+) [77, 64]
52 -> (+) [77, 52]
52 -> (-) [77, 65]
52 -> (-) [77, 77]
52 -> (-) [71, 56]
52 -> (+) [71, 62]
52 -> (+) [71, 48]
52 -> (+) [71, 63]
52 -> (+) [71, 50]
52 -> (+) [71, 64]
52 -> (+) [71, 52]
52 -> (-) [71, 65]
52 -> (-) [71, 57]
52 -> (-) [71, 70]
52 -> (-) [71, 77]
52 -> (-) [71, 71]
52 -> (+) [80, 20]
52 -> (+) [80, 22]
52 -> (-) [80, 37]
52 -> (-) [80, 38]
52 -> (-) [80, 39]
52 -> (+) [80, 26]
52 -> (+) [80, 28]
52 -> (+) [85, 20]
52 -> (+) [85, 22]
52 -> (-) [85, 39]
52 -> (+) [85, 26]
52 -> (+) [85, 52]
52 -> (-) [85, 65]
52 -> (+) [85, 28]
52 -> (-) [85, 77]
52 -> (+) [85, 85]
52 -> (+) [88, 22]
52 -> (-) [88, 37]
52 -> (-) [88, 39]
52 -> (+) [88, 28]
53 -> (+) [31, 3]
53 -> (+) [31, 4]
53 -> (+) [31, 5]
53 -> (+) [31, 15]
53 -> (+) [31, 16]
53 -> (+) [31, 17]
53 -> (+) [31, 21]
53 -> (+) [31, 22]
53 -> (+) [31, 23]
53 -> (-) [31, 47]
53 -> (-) [31, 62]
53 -> (-) [31, 49]
53 -> (-) [31, 63]
53 -> (-) [31, 51]
53 -> (-) [31, 64]
53 -> (+) [32, 3]
53 -> (+) [32, 4]
53 -> (+) [32, 5]
53 -> (+) [32, 15]
53 -> (+) [32, 16]
